;//////////////////////////////////////////////////////////////////////////////////
Name="ATMLH624",ID="XXXX",Class="24C02",Category="SERIAL_EPROM",MFG="Atmel";
Name="ATMLH942",ID="XXXX",Class="ATMLH942",Category="SERIAL_EPROM",MFG="Atmel";
Name="ATMLU824-04B",ID="XXXX",Class="24C04",Category="SERIAL_EPROM",MFG="Atmel";
Name="ATMLH822-04B",ID="XXXX",Class="24C04",Category="SERIAL_EPROM",MFG="Atmel",Adapter="ADP-004 SOIC8-DIP adapter";
Name="ATMLH828-08B",ID="XXXX",Class="24C08",Category="SERIAL_EPROM",MFG="Atmel",Adapter="ADP-004 SOIC8-DIP adapter";
Name="H830-08B1",ID="XXXX",Class="24C08",Category="SERIAL_EPROM",MFG="Atmel",Adapter="TSSOP8-DIP adapter";
Name="ATMLU828",ID="XXXX",Class="24C256",Category="SERIAL_EPROM",MFG="Atmel";

Name="ATMLH830-2EB",ID="XXXX",Class="24C256",Category="SERIAL_EPROM",MFG="Atmel",Adapter="ADP-004 SOIC8-DIP adapter";
Name="ATMLH818-2EB",ID="XXXX",Class="24C256",Category="SERIAL_EPROM",MFG="Atmel",Adapter="ADP-081 SOIC8-DIP adapter";
Name="ATMLH840-2GB",ID="XXXX",Class="24C1024",Category="SERIAL_EPROM",MFG="Atmel",Adapter="ADP-004 SOIC8-DIP adapter";
Name="ATMLH844-2GB",ID="XXXX",Class="24C1024",Category="SERIAL_EPROM",MFG="Atmel",Adapter="ADP-004 SOIC8-DIP adapter";
Name="ATMLU746-2GB",ID="XXXX",Class="24C1024",Category="SERIAL_EPROM",MFG="Atmel";
Name="ATMLU836-2GB",ID="XXXX",Class="24C1024",Category="SERIAL_EPROM",MFG="Atmel";
Name="ATMLH818-2GB",ID="XXXX",Class="24C1024",Category="SERIAL_EPROM",MFG="Atmel",Adapter="ADP-081 SOIC8-DIP adapter";
Name="H812-2GB",ID="XXXX",Class="24C1024",Category="SERIAL_EPROM",MFG="Atmel",Adapter="TSSOP8-DIP adapter";
Name="H814-2GB",ID="XXXX",Class="24C1024",Category="SERIAL_EPROM",MFG="Atmel",Adapter="TSSOP8-DIP adapter";

Name="AT25F1024*SOIC8",ID="1F60",Class="AT25F1024",Category="SERIAL_EPROM",MFG="Atmel",Vcc="3.6V",Adapter="SOIC8-DIP adapter";

Name="AT34C02",ID="XXXX",Class="24C02",Category="SERIAL_EPROM",MFG="Atmel";
Name="ATMEL24RF08",ID="XXXX",Class="AT24RF08",Category="SERIAL_EPROM",MFG="Atmel",VCC="5V",Message="Check  protection bit if set before read the chip in Data section."

Name="M35080",ID="XXXX",Class="25C080",Category="SERIAL_EPROM",MFG="ST",Adapter="ADP-088",Message="Pin connection see: http://www.mcumall.com/support/ADP-088_Connection.html";

Name="M95010",ID="XXXX",Class="25C010",Category="SERIAL_EPROM",MFG="ST";
Name="M95020",ID="XXXX",Class="25C020",Category="SERIAL_EPROM",MFG="ST";
Name="M95040",ID="XXXX",Class="25C040",Category="SERIAL_EPROM",MFG="ST";
Name="M95080",ID="XXXX",Class="25C080",Category="SERIAL_EPROM",MFG="ST";
Name="M95160",ID="XXXX",Class="25C160",Category="SERIAL_EPROM",MFG="ST";
Name="M95320",ID="XXXX",Class="25C320",Category="SERIAL_EPROM",MFG="ST";
Name="M95640",ID="XXXX",Class="25C640",Category="SERIAL_EPROM",MFG="ST";
Name="M95128",ID="XXXX",Class="AT25128",Category="SERIAL_EPROM",MFG="ST";

Name="M95010W",ID="XXXX",Class="25C010",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";
Name="M95020W",ID="XXXX",Class="25C020",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";
Name="M95040W",ID="XXXX",Class="25C040",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";
Name="M95080W",ID="XXXX",Class="25C080",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";
Name="M95160W",ID="XXXX",Class="25C160",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";
Name="M95320W",ID="XXXX",Class="25C320",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";
Name="M95640W",ID="XXXX",Class="25C640",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";
Name="M95128W",ID="XXXX",Class="AT25128",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";

Name="M95010R",ID="XXXX",Class="25C010",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";
Name="M95020R",ID="XXXX",Class="25C020",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";
Name="M95040R",ID="XXXX",Class="25C040",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";
Name="M95080R",ID="XXXX",Class="25C080",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";
Name="M95160R",ID="XXXX",Class="25C160",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";
Name="M95320R",ID="XXXX",Class="25C320",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";
Name="M95640R",ID="XXXX",Class="25C640",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";
Name="M95128R",ID="XXXX",Class="AT25128",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";

Name="5P08C3",ID="XXXX",Class="ST95P08",Category="SERIAL_EPROM",MFG="ST";
Name="M95P08",ID="XXXX",Class="ST95P08",Category="SERIAL_EPROM",MFG="ST";
Name="ST95P08",ID="XXXX",Class="ST95P08",Category="SERIAL_EPROM",MFG="ST";
Name="95P08",ID="XXXX",Class="ST95P08",Category="SERIAL_EPROM",MFG="ST";
Name="M95128",ID="XXXX",Class="AT25128",Category="SERIAL_EPROM",MFG="ST";

Name="M24C08",ID="XXXX",Class="24C08",Category="SERIAL_EPROM",MFG="ST";
Name="M25C08",ID="XXXX",Class="24C08",Category="SERIAL_EPROM",MFG="ST";
Name="M24C16",ID="XXXX",Class="24C16",Category="SERIAL_EPROM",MFG="ST";
Name="M25C16",ID="XXXX",Class="24C16",Category="SERIAL_EPROM",MFG="ST";

Name="BR24L01A",ID="XXXX",Class="24C01",Category="SERIAL_EPROM",MFG="ROHM";
Name="BR24L02",ID="XXXX",Class="24C02",Category="SERIAL_EPROM",MFG="ROHM";
Name="BR24L08",ID="XXXX",Class="24C08",Category="SERIAL_EPROM",MFG="ROHM",VCC="3.6V";
Name="BR24L16",ID="XXXX",Class="24C16",Category="SERIAL_EPROM",MFG="ROHM",VCC="3.6V";
Name="BR24L32",ID="XXXX",Class="24C32",Category="SERIAL_EPROM",MFG="ROHM",VCC="3.6V";
Name="BR24L64",ID="XXXX",Class="24C64",Category="SERIAL_EPROM",MFG="ROHM",VCC="3.6V";
Name="BR24L128",ID="XXXX",Class="24C128",Category="SERIAL_EPROM",MFG="ROHM",VCC="3.6V";

Name="BR95010",ID="XXXX",Class="25C010",Category="SERIAL_EPROM",MFG="ROHM";
Name="BR95020",ID="XXXX",Class="25C020",Category="SERIAL_EPROM",MFG="ROHM";
Name="BR95040",ID="XXXX",Class="25C040",Category="SERIAL_EPROM",MFG="ROHM";
Name="BR95080",ID="XXXX",Class="25C080",Category="SERIAL_EPROM",MFG="ROHM";
Name="BR95160",ID="XXXX",Class="25C160",Category="SERIAL_EPROM",MFG="ROHM";
Name="BR95320",ID="XXXX",Class="25C320",Category="SERIAL_EPROM",MFG="ROHM";
Name="L160",ID="XXXX",Class="25C160",Category="SERIAL_EPROM",MFG="ROHM";
Name="L320",ID="XXXX",Class="25C320",Category="SERIAL_EPROM",MFG="ROHM";

Name="BR9010",ID="XXXX",Class="BR9010",VCC="3.6V",Category="SERIAL_EPROM",MFG="ROHM",Platform="GQ-4X(>RE1.40)";;
Name="BR9020",ID="XXXX",Class="BR9010",CodeSize="256",VCC="3.6V",Category="SERIAL_EPROM",MFG="ROHM",Platform="GQ-4X(>RE1.40)";;
Name="BR9040",ID="XXXX",Class="BR9010",CodeSize="512",VCC="3.6V"Category="SERIAL_EPROM",MFG="ROHM",Platform="GQ-4X(>RE1.40)";;

Name="BR9010F",ID="XXXX",Class="BR9010",VCC="3.6V",Category="SERIAL_EPROM",MFG="ROHM",Adapter="ADP-088",Platform="GQ-4X(>RE1.40)",Message="Pin connection see: http://www.mcumall.com/support/ADP-088_Connection.html";;
Name="BR9020F",ID="XXXX",Class="BR9010",CodeSize="256",VCC="3.6V",Category="SERIAL_EPROM",MFG="ROHM",Adapter="ADP-088",Platform="GQ-4X(>RE1.40)",Message="Pin connection see: http://www.mcumall.com/support/ADP-088_Connection.html";
Name="BR9040F",ID="XXXX",Class="BR9010",CodeSize="512",VCC="3.6V"Category="SERIAL_EPROM",MFG="ROHM",Adapter="ADP-088",Platform="GQ-4X(>RE1.40)",Message="Pin connection see: http://www.mcumall.com/support/ADP-088_Connection.html";

;Name="AT59C11(8Bit)",ID="XXXX",Class="16951_8BIT",Category="SERIAL_EPROM",MFG="ATMEL",Speed="4";
Name="AT59C11(16Bit)",ID="XXXX",Class="16951_16BIT",Category="SERIAL_EPROM",MFG="ATMEL";
;Name="MSM16951(8Bit)",ID="XXXX",Class="16951_8BIT",Category="SERIAL_EPROM",MFG="OKI",Speed="4";
;Name="MSM16951(16Bit)",ID="XXXX",Class="16951_16BIT",Category="SERIAL_EPROM",MFG="OKI";

Name="93LC46 (8Bit)",ID="XXXX",Class="93C46A_8Bit",Category="SERIAL_EPROM",MFG="Microchip",Speed="4";
Name="93LC46A (8Bit)",ID="XXXX",Class="93C46A_8Bit",Category="SERIAL_EPROM",MFG="Microchip",Speed="4";
Name="93C46B (16Bit)",ID="XXXX",Class="93C46B_16Bit",Category="SERIAL_EPROM",MFG="Microchip";
Name="93LC46B (16Bit)",ID="XXXX",Class="93C46B_16Bit",Category="SERIAL_EPROM",MFG="Microchip";
Name="93LC56A (8Bit)",ID="XXXX",Class="93C56A_8Bit",Category="SERIAL_EPROM",MFG="Microchip";
Name="93LC56B (16Bit)",ID="XXXX",Class="93C56B_16Bit",Category="SERIAL_EPROM",MFG="Microchip",Speed="3";
Name="93C56B (16Bit)",ID="XXXX",Class="93C56B_16Bit",Category="SERIAL_EPROM",MFG="Microchip",Speed="4";
Name="93C56C (8Bit)",ID="XXXX",Class="93C56A_8Bit",Category="SERIAL_EPROM",MFG="Microchip";
Name="93LC56C (8Bit)",ID="XXXX",Class="93C56A_8Bit",Category="SERIAL_EPROM",MFG="Microchip";
Name="93LC66 (8Bit)",ID="XXXX",Class="93C66A_8Bit",Category="SERIAL_EPROM",MFG="Microchip";
Name="93LC66A (8Bit)",ID="XXXX",Class="93C66A_8Bit",Category="SERIAL_EPROM",MFG="Microchip";
Name="93LC66B (16Bit)",ID="XXXX",Class="93C66B_16Bit",Category="SERIAL_EPROM",MFG="Microchip",Speed="3",VCC="3.6V";
Name="93C66B (16Bit)",ID="XXXX",Class="93C66B_16Bit",Category="SERIAL_EPROM",MFG="Microchip";
Name="93AA66 (8Bit)",ID="XXXX",Class="93C66A_8Bit",Category="SERIAL_EPROM",MFG="Microchip",Speed="3";
Name="93AA66C (8Bit)",ID="XXXX",Class="93C66A_8Bit",Category="SERIAL_EPROM",MFG="Microchip",Speed="3";
Name="93C76C (8Bit)",ID="XXXX",Class="93C76A_8Bit",Category="SERIAL_EPROM",MFG="Microchip";
Name="93C76C (16Bit)",ID="XXXX",Class="93C76B_16Bit",Category="SERIAL_EPROM",MFG="Microchip";
Name="93LC76C (8Bit)",ID="XXXX",Class="93C76A_8Bit",Category="SERIAL_EPROM",MFG="Microchip";
Name="93C86C (8Bit)",ID="XXXX",Class="93C86A_8Bit",Category="SERIAL_EPROM",MFG="Microchip";
Name="93C86C (16Bit)",ID="XXXX",Class="93C86B_16Bit",Category="SERIAL_EPROM",MFG="Microchip";
Name="93LC86C (8Bit)",ID="XXXX",Class="93C86A_8Bit",Category="SERIAL_EPROM",MFG="Microchip";
Name="93LC86C (16Bit)",ID="XXXX",Class="93C86B_16Bit",Category="SERIAL_EPROM",MFG="Microchip";
Name="24LC01B",ID="XXXX",Class="24C01",Category="SERIAL_EPROM",MFG="Microchip";
Name="24LC02B",ID="XXXX",Class="24C02",Category="SERIAL_EPROM",MFG="Microchip";
Name="24LC04B",ID="XXXX",Class="24C04",Category="SERIAL_EPROM",MFG="Microchip";
Name="24LC08B",ID="XXXX",Class="24C08",Category="SERIAL_EPROM",MFG="Microchip",VCC="3.6V";
Name="24LC16B",ID="XXXX",Class="24C16",Category="SERIAL_EPROM",MFG="Microchip",VCC="3.6V";
Name="24LC32A",ID="XXXX",Class="24C32",Category="SERIAL_EPROM",MFG="Microchip",VCC="3.6V";
Name="24LC64",ID="XXXX",Class="24C64",Category="SERIAL_EPROM",MFG="Microchip",VCC="3.6V";
Name="24LC128",ID="XXXX",Class="24C128",Category="SERIAL_EPROM",MFG="Microchip",VCC="3.6V";
Name="24LC256",ID="XXXX",Class="24C256",Category="SERIAL_EPROM",MFG="Microchip",VCC="3.6V";
Name="24LC512",ID="XXXX",Class="24C512",Category="SERIAL_EPROM",MFG="Microchip",VCC="3.6V";
Name="24LC1024",ID="XXXX",Class="24C1024",Category="SERIAL_EPROM",MFG="Microchip",VCC="3.6V";
Name="24LC1025",ID="XXXX",Class="24AA1025",Category="SERIAL_EPROM",MFG="Microchip",VCC="3.6V";
Name="24AA02(4H)",ID="XXXX",Class="24C01",Category="SERIAL_EPROM",MFG="Microchip",VCC="3.6V";
Name="24AA32A",ID="XXXX",Class="24C32",Category="SERIAL_EPROM",MFG="Microchip",VCC="3.6V";
Name="24AA64",ID="XXXX",Class="24C64",Category="SERIAL_EPROM",MFG="Microchip",VCC="3.6V";
Name="24AA128",ID="XXXX",Class="24C128",Category="SERIAL_EPROM",MFG="Microchip",VCC="3.6V";
Name="24AA256",ID="XXXX",Class="24C256",Category="SERIAL_EPROM",MFG="Microchip",VCC="3.6V";
Name="24AA512",ID="XXXX",Class="24C512",Category="SERIAL_EPROM",MFG="Microchip",VCC="3.6V";
Name="24AA1025",ID="XXXX",Class="24AA1025",Category="SERIAL_EPROM",MFG="Microchip",VCC="3.6V";
Name="24FC1025",ID="XXXX",Class="24AA1025",Category="SERIAL_EPROM",MFG="Microchip",VCC="3.6V";
Name="25C020",ID="XXXX",Class="25C020",Category="SERIAL_EPROM",MFG="Microchip";
Name="25LC020",ID="XXXX",Class="25C020",Category="SERIAL_EPROM",MFG="Microchip",Vcc="3.6V";
Name="25C040",ID="XXXX",Class="25C040",Category="SERIAL_EPROM",MFG="Microchip";
Name="25LC040",ID="XXXX",Class="25C040",Category="SERIAL_EPROM",MFG="Microchip",Vcc="3.6V";
Name="25C080",ID="XXXX",Class="25C080",Category="SERIAL_EPROM",MFG="Microchip";
Name="25LC080",ID="XXXX",Class="25C080",Category="SERIAL_EPROM",MFG="Microchip",Vcc="3.6V";
Name="25C160",ID="XXXX",Class="25C160",Category="SERIAL_EPROM",MFG="Microchip";
Name="25LC160",ID="XXXX",Class="25C160",Category="SERIAL_EPROM",MFG="Microchip",Vcc="3.6V";
Name="25C320",ID="XXXX",Class="25C320",Category="SERIAL_EPROM",MFG="Microchip";
Name="25AA320",ID="XXXX",Class="25C320",Category="SERIAL_EPROM",MFG="Microchip",Vcc="3.6V";
Name="25LC320",ID="XXXX",Class="25C320",Category="SERIAL_EPROM",MFG="Microchip",Vcc="3.6V";
Name="25C640",ID="XXXX",Class="25C640",Category="SERIAL_EPROM",MFG="Microchip";
Name="25LC640",ID="XXXX",Class="25C640",Category="SERIAL_EPROM",MFG="Microchip",Vcc="3.6V";
Name="25AA640",ID="XXXX",Class="25C640",Category="SERIAL_EPROM",MFG="Microchip",Vcc="3.6V";
Name="25C256",ID="XXXX",Class="AT25256",Category="SERIAL_EPROM",MFG="Microchip";
Name="25LC256",ID="XXXX",Class="AT25256",Category="SERIAL_EPROM",MFG="Microchip";
Name="25AA256",ID="XXXX",Class="AT25256",Category="SERIAL_EPROM",MFG="Microchip";
Name="25C512",ID="XXXX",Class="AT25256",Category="SERIAL_EPROM",MFG="Microchip";
Name="25LC512",ID="XXXX",Class="AT25256",Category="SERIAL_EPROM",MFG="Microchip";
Name="25AA512",ID="XXXX",Class="AT25256",Category="SERIAL_EPROM",MFG="Microchip";
Name="25AA1024",ID="XXXX",Class="AT25F1024",Codesize="131072";Category="SERIAL_EPROM",MFG="Microchip",Vcc="3.6V";

;Name="FM25L256",ID="XXXX",Class="AT25256",Category="SERIAL_EPROM",MFG="Ramtron",Adapter="ADP-004";

Name="24AA512_001",ID="XXXX",Class="AT24C512_Address001",Category="SERIAL_EPROM",MFG="Microchip",Vcc="3.6V";

Name="F-93C56",ID="XXXX",Class="93C56B_16Bit",Category="SERIAL_EPROM",MFG="Fairchild",Speed="3";

Name="L56R (8Bit)",ID="XXXX",Class="L56RA",Category="SERIAL_EPROM",MFG="ALL(Generic)";
Name="L56R (16Bit)",ID="XXXX",Class="L56RB",Category="SERIAL_EPROM",MFG="ALL(Generic)",Speed="3";

Name="RA57",ID="XXXX",Class="RA57",Category="SERIAL_EPROM",MFG="ALL(Generic)",Speed="3";

Name="S24CS01A",ID="XXXX",Class="24C01",Category="SERIAL_EPROM",MFG="SII";
Name="S24CS02A",ID="XXXX",Class="24C02",Category="SERIAL_EPROM",MFG="SII";
Name="S24CS04A",ID="XXXX",Class="24C04",Category="SERIAL_EPROM",MFG="SII";
Name="S24CS08A",ID="XXXX",Class="24C08",Category="SERIAL_EPROM",MFG="SII";

Name="CAT24C01",ID="XXXX",Class="24C01",Category="SERIAL_EPROM",MFG="Catalyst";
Name="CAT24C02",ID="XXXX",Class="24C02",Category="SERIAL_EPROM",MFG="Catalyst";
Name="CAT24C04",ID="XXXX",Class="24C04",Category="SERIAL_EPROM",MFG="Catalyst";
Name="CAT24C05",ID="XXXX",Class="24C04",Category="SERIAL_EPROM",MFG="Catalyst";
Name="CAT24C08",ID="XXXX",Class="24C08",Category="SERIAL_EPROM",MFG="Catalyst";
Name="CAT24C16",ID="XXXX",Class="24C16",Category="SERIAL_EPROM",MFG="Catalyst";
Name="CAT24C32",ID="XXXX",Class="24C32",Category="SERIAL_EPROM",MFG="Catalyst";
Name="CAT24C64",ID="XXXX",Class="24C64",Category="SERIAL_EPROM",MFG="Catalyst";

Name="CAT25C01",ID="XXXX",Class="AT25128",CodeSize="128" Category="SERIAL_EPROM",MFG="Catalyst";
Name="CAT25C02",ID="XXXX",Class="AT25128",CodeSize="256" Category="SERIAL_EPROM",MFG="Catalyst";
Name="CAT25C04",ID="XXXX",Class="AT25128",CodeSize="512" Category="SERIAL_EPROM",MFG="Catalyst";
Name="CAT25C08",ID="XXXX",Class="AT25128",CodeSize="1024" Category="SERIAL_EPROM",MFG="Catalyst";
Name="CAT25C16",ID="XXXX",Class="AT25128",CodeSize="2048" Category="SERIAL_EPROM",MFG="Catalyst";

Name="CAT25C128",ID="XXXX",Class="AT25128",Category="SERIAL_EPROM",MFG="Catalyst";
Name="CAT25C256",ID="XXXX",Class="AT25256",Category="SERIAL_EPROM",MFG="Catalyst";
Name="CAT25010",ID="XXXX",Class="25C010",Category="SERIAL_EPROM",MFG="Catalyst";
Name="CAT25020",ID="XXXX",Class="25C020",Category="SERIAL_EPROM",MFG="Catalyst";
Name="CAT25040",ID="XXXX",Class="25C040",Category="SERIAL_EPROM",MFG="Catalyst",Vcc="3.6V";
Name="CAT25080",ID="XXXX",Class="25C080",Category="SERIAL_EPROM",MFG="Catalyst",Vcc="3.6V";
Name="CAT25160",ID="XXXX",Class="25C160",Category="SERIAL_EPROM",MFG="Catalyst",Vcc="3.6V";
Name="CAT25080L",ID="XXXX",Class="25C080",Category="SERIAL_EPROM",MFG="Catalyst",Vcc="3.6V";
Name="CAT25160L",ID="XXXX",Class="25C160",Category="SERIAL_EPROM",MFG="Catalyst",Vcc="3.6V";
Name="CAT25080V*SOIC8",ID="XXXX",Class="25C080",Category="SERIAL_EPROM",MFG="Catalyst",Vcc="3.6V",Adapter="ADP-070 TSSOP8-DIP8";
Name="CAT25160V*SOIC8",ID="XXXX",Class="25C160",Category="SERIAL_EPROM",MFG="Catalyst",Vcc="3.6V",Adapter="ADP-070 TSSOP8-DIP8";
Name="CAT25080Y*TSSOP8",ID="XXXX",Class="25C080",Category="SERIAL_EPROM",MFG="Catalyst",Vcc="3.6V",Adapter="ADP-070 TSSOP8-DIP8";
Name="CAT25160Y*TSSOP8",ID="XXXX",Class="25C160",Category="SERIAL_EPROM",MFG="Catalyst",Vcc="3.6V",Adapter="ADP-070 TSSOP8-DIP8";

Name="FM25L16",ID="XXXX",Class="25C160",Category="SERIAL_EPROM",MFG="Ramtron",Vcc="3.6V";

Name="HT93LC46 (8Bit)",ID="XXXX",Class="93C46A_8Bit",Category="SERIAL_EPROM",MFG="Holtek",Speed="4";
Name="HT93LC46 (16Bit)",ID="XXXX",Class="93C46B_16Bit",Category="SERIAL_EPROM",MFG="Holtek",Speed="4";
Name="HT93LC56 (16Bit)",ID="XXXX",Class="93C56B_16Bit",Category="SERIAL_EPROM",MFG="Holtek",Speed="3";

Name="AT93C46(8Bit)",ID="XXXX",Class="93C46A_8Bit",Category="SERIAL_EPROM",MFG="Atmel",Speed="4";
Name="AT93C46(16Bit)",ID="XXXX",Class="93C46B_16Bit",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT93C46A(16Bit)",ID="XXXX",Class="93C46B_16Bit",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT93C56(8Bit)",ID="XXXX",Class="93C56A_8Bit",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT93C56A(8Bit)",ID="XXXX",Class="93C56A_8Bit",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT93C66 (8Bit)",ID="XXXX",Class="93C66A_8Bit",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT93C86 (8Bit)",ID="XXXX",Class="93C86A_8Bit",Category="SERIAL_EPROM",MFG="Atmel";

Name="IS24C02",ID="XXXX",Class="24C02",Category="SERIAL_EPROM",MFG="ISSI";
Name="IS24C04",ID="XXXX",Class="24C04",Category="SERIAL_EPROM",MFG="ISSI";
Name="IS24C08",ID="XXXX",Class="24C08",Category="SERIAL_EPROM",MFG="ISSI";
Name="IS24C16",ID="XXXX",Class="24C16",Category="SERIAL_EPROM",MFG="ISSI";
Name="IS24C32",ID="XXXX",Class="24C32",Category="SERIAL_EPROM",MFG="ISSI";
Name="IS24C64",ID="XXXX",Class="24C64",Category="SERIAL_EPROM",MFG="ISSI";

Name="IS24C02*TSSOP8",ID="XXXX",Class="24C02",Category="SERIAL_EPROM",MFG="ISSI",Adapter="ADP-070";
Name="IS24C04*TSSOP8",ID="XXXX",Class="24C04",Category="SERIAL_EPROM",MFG="ISSI",Adapter="ADP-070";
Name="IS24C08*TSSOP8",ID="XXXX",Class="24C08",Category="SERIAL_EPROM",MFG="ISSI",Adapter="ADP-070";
Name="IS24C16*TSSOP8",ID="XXXX",Class="24C16",Category="SERIAL_EPROM",MFG="ISSI",Adapter="ADP-070";
Name="IS24C32*TSSOP8",ID="XXXX",Class="24C32",Category="SERIAL_EPROM",MFG="ISSI",Adapter="ADP-070";
Name="IS24C64*TSSOP8",ID="XXXX",Class="24C64",Category="SERIAL_EPROM",MFG="ISSI",Adapter="ADP-070";

Name="IS24C16A-2ZLI",ID="XXXX",Class="24C16",Category="SERIAL_EPROM",MFG="ISSI",Adapter="ADP-070";

Name="M24C01",ID="XXXX",Class="24C01",Category="SERIAL_EPROM",MFG="ST";
Name="M24C02",ID="XXXX",Class="24C02",Category="SERIAL_EPROM",MFG="ST";
Name="M24C04",ID="XXXX",Class="24C04",Category="SERIAL_EPROM",MFG="ST";
Name="M24C08",ID="XXXX",Class="24C08",Category="SERIAL_EPROM",MFG="ST";
Name="M24C16",ID="XXXX",Class="24C16",Category="SERIAL_EPROM",MFG="ST";
Name="M24C32",ID="XXXX",Class="24C32",Category="SERIAL_EPROM",MFG="ST";
Name="M24C64",ID="XXXX",Class="24C64",Category="SERIAL_EPROM",MFG="ST";

Name="ST24C01",ID="XXXX",Class="24C01",Category="SERIAL_EPROM",MFG="ST";
Name="ST24C02",ID="XXXX",Class="24C02",Category="SERIAL_EPROM",MFG="ST";
Name="ST24C04",ID="XXXX",Class="24C04",Category="SERIAL_EPROM",MFG="ST";
Name="ST24C08",ID="XXXX",Class="24C08",Category="SERIAL_EPROM",MFG="ST";
Name="ST24C16",ID="XXXX",Class="24C16",Category="SERIAL_EPROM",MFG="ST";
Name="ST24C32",ID="XXXX",Class="24C32",Category="SERIAL_EPROM",MFG="ST";
Name="ST24C64",ID="XXXX",Class="24C64",Category="SERIAL_EPROM",MFG="ST";

Name="M93C56",ID="XXXX",Class="93C56A_8Bit",Category="SERIAL_EPROM",MFG="ST";
;Name="M93C66 (8Bit)",ID="XXXX",Class="93C66A_8Bit",VCC="3.6V",Category="SERIAL_EPROM",MFG="ST";
Name="M93C76W6 (8Bit)",ID="XXXX",Class="93C76A_8Bit",Category="SERIAL_EPROM",MFG="ST"; 

Name="M93S46",ID="XXXX",Class="M93S46",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";
Name="M93S46WP",ID="XXXX",Class="M93S46",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";
Name="M93S56",ID="XXXX",Class="M93S56",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";
Name="M93S66",ID="XXXX",Class="M93S56",CodeSize="512",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";
Name="M93S66WP",ID="XXXX",Class="M93S56",CodeSize="512",Category="SERIAL_EPROM",MFG="ST",VCC="3.6V";

Name="S29430A",ID="XXXX",Class="93C76B_16Bit",Category="SERIAL_EPROM",MFG="Seiko",VCC="3.6V";

Name="CSI24C01",ID="XXXX",Class="24C01",Category="SERIAL_EPROM",MFG="LSI/CSI";
Name="CSI24C02",ID="XXXX",Class="24C02",Category="SERIAL_EPROM",MFG="LSI/CSI";
Name="CSI24C04",ID="XXXX",Class="24C04",Category="SERIAL_EPROM",MFG="LSI/CSI";
Name="CSI24C05",ID="XXXX",Class="24C04",Category="SERIAL_EPROM",MFG="LSI/CSI";
Name="CSI24C08",ID="XXXX",Class="24C08",Category="SERIAL_EPROM",MFG="LSI/CSI";
Name="CSI24C16",ID="XXXX",Class="24C16",Category="SERIAL_EPROM",MFG="LSI/CSI";
Name="CSI24C32",ID="XXXX",Class="24C32",Category="SERIAL_EPROM",MFG="LSI/CSI";
Name="CSI24C64",ID="XXXX",Class="24C64",Category="SERIAL_EPROM",MFG="LSI/CSI";

Name="X24C02PI",ID="XXXX",Class="24C02",Category="SERIAL_EPROM",MFG="Xicor";

Name="CSI93C46 (8Bit)",ID="XXXX",Class="93C46A_8Bit",Category="SERIAL_EPROM",MFG="LSI/CSI",Speed="4";
Name="CSI93C46 (16Bit)",ID="XXXX",Class="93C46B_16Bit",Category="SERIAL_EPROM",MFG="LSI/CSI",Speed="4";
Name="CSI93C57 (8Bit)",ID="XXXX",Class="93C57A_8Bit",Category="SERIAL_EPROM",MFG="LSI/CSI";
Name="CSI93C57 (16Bit)",ID="XXXX",Class="93C57B_16Bit",Category="SERIAL_EPROM",MFG="LSI/CSI";
Name="CSI93C66 (8Bit)",ID="XXXX",Class="93C66A_8Bit",Category="SERIAL_EPROM",MFG="LSI/CSI",Speed="4";
Name="CSI93C86L (8Bit)",ID="XXXX",Class="93C86A_8Bit",Category="SERIAL_EPROM",MFG="LSI/CSI";
Name="CSI25160",ID="XXXX",Class="25C160",Category="SERIAL_EPROM",MFG="LSI/CSI";

Name="CSI25C128",ID="XXXX",Class="AT25128",Category="SERIAL_EPROM",MFG="LSI/CSI";
